ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* calendar.iml
* tests\
* tests\Android.mk
* tests\AndroidManifest.xml
* tests\src\
* tests\src\com\
* tests\src\com\android\
* tests\src\com\android\calendarcommon2\
* tests\src\com\android\calendarcommon2\DurationTest.java
* tests\src\com\android\calendarcommon2\EventRecurrenceTest.java
* tests\src\com\android\calendarcommon2\RRuleTest.java
* tests\src\com\android\calendarcommon2\RecurrenceProcessorTest.java
* tests\src\com\android\calendarcommon2\RecurrenceSetTest.java
From chips:
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\android\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\test\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\android\
* build\generated\source\buildConfig\debug\com\android\ex\
* build\generated\source\buildConfig\debug\com\android\ex\chips\
* build\generated\source\buildConfig\debug\com\android\ex\chips\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\android\
* build\generated\source\buildConfig\release\com\android\ex\
* build\generated\source\buildConfig\release\com\android\ex\chips\
* build\generated\source\buildConfig\release\com\android\ex\chips\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\android\
* build\generated\source\r\androidTest\debug\com\android\ex\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\R.java
* build\generated\source\r\androidTest\debug\com\android\ex\chips\test\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\android\
* build\generated\source\r\debug\com\android\ex\
* build\generated\source\r\debug\com\android\ex\chips\
* build\generated\source\r\debug\com\android\ex\chips\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\android\
* build\generated\source\r\release\com\android\ex\
* build\generated\source\r\release\com\android\ex\chips\
* build\generated\source\r\release\com\android\ex\chips\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-hdpi\
* build\intermediates\bundles\debug\res\drawable-hdpi\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi\chip_delete.png
* build\intermediates\bundles\debug\res\drawable-hdpi\ic_contact_picture.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\
* build\intermediates\bundles\debug\res\drawable-xhdpi\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\chip_delete.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\ic_contact_picture.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi\
* build\intermediates\bundles\debug\res\drawable-xxhdpi\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-xxhdpi\chip_delete.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\list_item_font_primary.xml
* build\intermediates\bundles\debug\res\drawable\list_item_font_secondary.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\chips_alternate_item.xml
* build\intermediates\bundles\debug\res\layout\chips_recipient_dropdown_item.xml
* build\intermediates\bundles\debug\res\layout\copy_chip_dialog_layout.xml
* build\intermediates\bundles\debug\res\layout\more_item.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\drawable-hdpi\
* build\intermediates\bundles\release\res\drawable-hdpi\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-hdpi\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-hdpi\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-hdpi\chip_delete.png
* build\intermediates\bundles\release\res\drawable-hdpi\ic_contact_picture.png
* build\intermediates\bundles\release\res\drawable-xhdpi\
* build\intermediates\bundles\release\res\drawable-xhdpi\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi\chip_delete.png
* build\intermediates\bundles\release\res\drawable-xhdpi\ic_contact_picture.png
* build\intermediates\bundles\release\res\drawable-xxhdpi\
* build\intermediates\bundles\release\res\drawable-xxhdpi\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi\chip_delete.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\list_item_font_primary.xml
* build\intermediates\bundles\release\res\drawable\list_item_font_secondary.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\chips_alternate_item.xml
* build\intermediates\bundles\release\res\layout\chips_recipient_dropdown_item.xml
* build\intermediates\bundles\release\res\layout\copy_chip_dialog_layout.xml
* build\intermediates\bundles\release\res\layout\more_item.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\android\
* build\intermediates\classes\debug\com\android\ex\
* build\intermediates\classes\debug\com\android\ex\chips\
* build\intermediates\classes\debug\com\android\ex\chips\AccountSpecifier.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$1.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DefaultFilter.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DefaultFilterResult.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DelayedMessageHandler.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectoryFilter.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectoryListQuery.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectorySearchParams.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$EntriesUpdatedObserver.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$PhotoQuery.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$TemporaryEntry.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\BuildConfig.class
* build\intermediates\classes\debug\com\android\ex\chips\ChipsUtil.class
* build\intermediates\classes\debug\com\android\ex\chips\DropdownChipLayouter$1.class
* build\intermediates\classes\debug\com\android\ex\chips\DropdownChipLayouter$AdapterType.class
* build\intermediates\classes\debug\com\android\ex\chips\DropdownChipLayouter$ViewHolder.class
* build\intermediates\classes\debug\com\android\ex\chips\DropdownChipLayouter.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$1.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$2.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$Query.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries.class
* build\intermediates\classes\debug\com\android\ex\chips\R$attr.class
* build\intermediates\classes\debug\com\android\ex\chips\R$dimen.class
* build\intermediates\classes\debug\com\android\ex\chips\R$drawable.class
* build\intermediates\classes\debug\com\android\ex\chips\R$id.class
* build\intermediates\classes\debug\com\android\ex\chips\R$integer.class
* build\intermediates\classes\debug\com\android\ex\chips\R$layout.class
* build\intermediates\classes\debug\com\android\ex\chips\R$string.class
* build\intermediates\classes\debug\com\android\ex\chips\R$style.class
* build\intermediates\classes\debug\com\android\ex\chips\R$styleable.class
* build\intermediates\classes\debug\com\android\ex\chips\R.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter$OnCheckedItemChangedListener.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter$RecipientMatchCallback.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$10.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$2.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$3.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$4.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$5.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$6.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$7.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$8.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$9.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$ItemSelectedListener.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$MoreImageSpan.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientChipShadow.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$2.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientTextWatcher.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEntry.class
* build\intermediates\classes\debug\com\android\ex\chips\SingleRecipientArrayAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\BaseRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\DrawableRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\InvisibleRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\SimpleRecipientChip.class
* build\intermediates\classes\debug\com\android\ex\chips\recipientchip\VisibleRecipientChip.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\android\
* build\intermediates\classes\release\com\android\ex\
* build\intermediates\classes\release\com\android\ex\chips\
* build\intermediates\classes\release\com\android\ex\chips\AccountSpecifier.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$1.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DefaultFilter.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DefaultFilterResult.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DelayedMessageHandler.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectoryFilter.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectoryListQuery.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$DirectorySearchParams.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$EntriesUpdatedObserver.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$PhotoQuery.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter$TemporaryEntry.class
* build\intermediates\classes\release\com\android\ex\chips\BaseRecipientAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\BuildConfig.class
* build\intermediates\classes\release\com\android\ex\chips\ChipsUtil.class
* build\intermediates\classes\release\com\android\ex\chips\DropdownChipLayouter$1.class
* build\intermediates\classes\release\com\android\ex\chips\DropdownChipLayouter$AdapterType.class
* build\intermediates\classes\release\com\android\ex\chips\DropdownChipLayouter$ViewHolder.class
* build\intermediates\classes\release\com\android\ex\chips\DropdownChipLayouter.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$1.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$2.class
* build\intermediates\classes\release\com\android\ex\chips\Queries$Query.class
* build\intermediates\classes\release\com\android\ex\chips\Queries.class
* build\intermediates\classes\release\com\android\ex\chips\R$attr.class
* build\intermediates\classes\release\com\android\ex\chips\R$dimen.class
* build\intermediates\classes\release\com\android\ex\chips\R$drawable.class
* build\intermediates\classes\release\com\android\ex\chips\R$id.class
* build\intermediates\classes\release\com\android\ex\chips\R$integer.class
* build\intermediates\classes\release\com\android\ex\chips\R$layout.class
* build\intermediates\classes\release\com\android\ex\chips\R$string.class
* build\intermediates\classes\release\com\android\ex\chips\R$style.class
* build\intermediates\classes\release\com\android\ex\chips\R$styleable.class
* build\intermediates\classes\release\com\android\ex\chips\R.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter$OnCheckedItemChangedListener.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter$RecipientMatchCallback.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientAlternatesAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$10.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$2.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$3.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$4.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$5.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$6.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$7.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$8.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$9.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$ItemSelectedListener.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$MoreImageSpan.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientChipShadow.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$1.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$2.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView$RecipientTextWatcher.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEditTextView.class
* build\intermediates\classes\release\com\android\ex\chips\RecipientEntry.class
* build\intermediates\classes\release\com\android\ex\chips\SingleRecipientArrayAdapter.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\BaseRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\DrawableRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\InvisibleRecipientChip.class
